time,open,high,low,close,tick_volume,spread,real_volume
2014-01-12,1253.967,1255.028,1234.216,1253.669,4,0,0
2014-01-19,1253.814,1272.425,1231.36,1269.783,6,0,0
2014-01-26,1269.189,1278.654,1237.949,1243.995,6,0,0
2014-02-02,1243.734,1274.076,1240.72,1267.011,6,0,0
2014-02-09,1266.683,1321.032,1264.936,1318.291,6,0,0
2014-02-16,1318.293,1339.823,1306.939,1323.959,6,0,0
2014-02-23,1323.031,1345.266,1318.703,1326.199,6,0,0
2014-03-02,1326.025,1354.593,1326.025,1339.152,6,0,0
2014-03-09,1339.605,1387.789,1328.011,1382.254,6,0,0
2014-03-16,1382.194,1391.931,1320.384,1333.495,6,0,0
2014-03-23,1333.981,1334.629,1285.657,1294.133,6,0,0
2014-03-30,1293.855,1306.564,1277.614,1302.55,6,0,0
2014-04-06,1304.682,1324.362,1295.548,1317.594,6,0,0
2014-04-13,1319.744,1331.036,1285.745,1294.871,6,0,0
2014-04-20,1298.182,1304.92,1268.438,1301.967,6,0,0
2014-04-27,1302.282,1306.285,1273.942,1298.981,6,0,0
2014-05-04,1300.495,1315.443,1284.985,1288.003,6,0,0
2014-05-11,1289.55,1308.914,1277.364,1292.942,6,0,0
2014-05-18,1292.812,1305.25,1283.265,1292.254,6,0,0
2014-05-25,1292.242,1293.978,1242.173,1249.322,6,0,0
2014-06-01,1249.224,1257.529,1240.333,1252.945,6,0,0
2014-06-08,1252.741,1277.777,1250.139,1276.829,6,0,0
2014-06-15,1277.203,1321.766,1258.509,1314.459,6,0,0
2014-06-22,1313.333,1325.736,1306.138,1315.854,6,0,0
2014-06-29,1315.335,1332.379,1308.316,1320.081,6,0,0
2014-07-06,1317.922,1344.889,1311.188,1338.508,6,0,0
2014-07-13,1338.594,1338.938,1292.053,1310.655,6,0,0
2014-07-20,1310.409,1318.235,1287.587,1306.889,6,0,0
2014-07-27,1307.072,1312.025,1280.247,1293.382,6,0,0
2014-08-03,1292.952,1322.545,1282.394,1309.346,6,0,0
2014-08-10,1310.128,1319.181,1292.517,1304.486,6,0,0
2014-08-17,1302.392,1303.545,1272.873,1279.83,6,0,0
2014-08-24,1277.513,1296.338,1274.321,1286.91,6,0,0
2014-08-31,1285.893,1289.779,1257.14,1268.524,6,0,0
2014-09-07,1268.397,1271.638,1227.49,1229.28,6,0,0
2014-09-14,1227.034,1241.896,1213.71,1214.915,6,0,0
2014-09-21,1214.844,1235.334,1206.69,1217.855,6,0,0
2014-09-28,1216.805,1223.188,1189.93,1190.821,6,0,0
2014-10-05,1185.645,1233.136,1182.778,1222.889,6,0,0
2014-10-12,1229.844,1249.37,1221.751,1237.997,6,0,0
2014-10-19,1236.164,1255.06,1226.204,1230.734,6,0,0
2014-10-26,1228.114,1235.328,1161.127,1171.73,6,0,0
2014-11-02,1170.916,1178.514,1131.425,1177.748,6,0,0
2014-11-09,1177.516,1193.443,1146.019,1188.428,6,0,0
2014-11-16,1186.726,1207.6,1175.07,1201.19,6,0,0
2014-11-23,1200.965,1204.05,1165.163,1167.063,6,0,0
2014-11-30,1158.327,1220.862,1142.627,1191.998,6,0,0
2014-12-07,1190.466,1238.095,1187.021,1222.247,6,0,0
2014-12-14,1222.039,1223.999,1183.698,1195.503,6,0,0
2014-12-21,1195.427,1203.113,1170.62,1195.514,6,0,0
2014-12-28,1194.789,1210.372,1167.226,1188.411,6,0,0
2015-01-04,1188.115,1223.861,1177.256,1222.998,6,0,0
2015-01-11,1223.055,1281.807,1217.463,1280.287,6,0,0
2015-01-18,1280.045,1307.178,1272.009,1294.084,6,0,0
2015-01-25,1293.783,1298.97,1251.874,1283.266,6,0,0
2015-02-01,1281.812,1285.538,1228.355,1232.828,6,0,0
2015-02-08,1236.036,1245.716,1216.653,1229.425,6,0,0
2015-02-15,1227.513,1236.44,1197.533,1201.662,6,0,0
2015-02-22,1203.335,1219.828,1189.176,1212.857,6,0,0
2015-03-01,1213.676,1223.072,1163.694,1167.03,6,0,0
2015-03-08,1168.106,1175.194,1147.424,1158.162,6,0,0
2015-03-15,1155.866,1187.806,1142.795,1182.294,6,0,0
2015-03-22,1185.786,1219.439,1179.241,1198.111,6,0,0
2015-03-29,1197.704,1208.417,1178.413,1202.651,6,0,0
2015-04-05,1216.208,1224.052,1192.509,1206.962,6,0,0
2015-04-12,1207.046,1209.313,1183.907,1203.553,6,0,0
2015-04-19,1203.896,1208.948,1175.153,1179.21,6,0,0
2015-04-26,1178.866,1214.997,1170.069,1178.224,6,0,0
2015-05-03,1178.171,1199.736,1177.611,1187.986,6,0,0
2015-05-10,1188.746,1227.031,1178.854,1223.911,6,0,0
2015-05-17,1225.165,1232.227,1201.452,1205.767,6,0,0
2015-05-24,1204.983,1209.094,1180.36,1190.302,6,0,0
2015-05-31,1193.505,1204.168,1162.671,1171.494,6,0,0
2015-06-07,1170.944,1192.171,1169.497,1181.321,6,0,0
2015-06-14,1183.635,1205.573,1172.737,1199.837,6,0,0
2015-06-21,1198.476,1199.916,1168.761,1174.609,6,0,0
2015-06-28,1185.046,1187.299,1156.976,1168.528,6,0,0
2015-07-05,1174.345,1174.345,1147.132,1163.17,6,0,0
2015-07-12,1162.899,1164.111,1131.088,1134.344,6,0,0
2015-07-19,1131.787,1132.828,1077.035,1098.873,6,0,0
2015-07-26,1097.191,1104.891,1079.928,1095.192,6,0,0
2015-08-02,1094.678,1099.408,1080.935,1093.926,6,0,0
2015-08-09,1093.068,1126.468,1089.633,1114.75,6,0,0
2015-08-16,1114.347,1168.079,1109.468,1159.948,6,0,0
2015-08-23,1161.588,1169.82,1117.672,1133.358,6,0,0
2015-08-30,1132.589,1147.685,1116.425,1121.936,6,0,0
2015-09-06,1122.396,1126.592,1098.676,1107.348,6,0,0
2015-09-13,1106.728,1141.579,1102.467,1138.473,6,0,0
2015-09-20,1137.62,1156.568,1121.261,1145.77,6,0,0
2015-09-27,1146.317,1148.079,1104.518,1137.928,6,0,0
2015-10-04,1137.037,1159.558,1130.052,1155.392,6,0,0
2015-10-11,1155.275,1191.352,1151.781,1176.624,6,0,0
2015-10-18,1175.687,1180.527,1158.86,1164.248,6,0,0
2015-10-25,1163.54,1182.804,1139.022,1141.8,6,0,0
2015-11-01,1141.734,1142.837,1085.382,1087.548,6,0,0
2015-11-08,1089.728,1095.582,1074.039,1081.866,6,0,0
2015-11-15,1089.638,1097.928,1064.144,1077.067,6,0,0
2015-11-22,1077.02,1080.944,1052.597,1057.395,6,0,0
2015-11-29,1056.825,1088.69,1046.247,1086.763,6,0,0
2015-12-06,1086.192,1086.491,1062.323,1077.054,6,0,0
2015-12-13,1075.026,1078.206,1047.593,1066.103,6,0,0
2015-12-20,1065.888,1081.589,1063.783,1076.181,5,0,0
2015-12-27,1075.916,1076.856,1057.879,1060.965,5,0,0
2016-01-03,1061.955,1112.866,1061.692,1103.908,6,0,0
2016-01-10,1103.761,1108.3,1071.34,1087.933,6,0,0
2016-01-17,1089.391,1109.512,1082.486,1097.546,6,0,0
2016-01-24,1097.285,1127.933,1097.135,1117.593,6,0,0
2016-01-31,1117.575,1174.362,1115.272,1174.009,6,0,0
2016-02-07,1173.366,1263.254,1164.179,1237.77,6,0,0
2016-02-14,1231.077,1239.627,1190.745,1228.843,6,0,0
2016-02-21,1225.047,1252.99,1201.853,1224.221,6,0,0
2016-02-28,1223.222,1279.607,1215.496,1260.74,6,0,0
2016-03-06,1260.226,1283.454,1236.989,1249.174,6,0,0
2016-03-13,1250.808,1270.768,1225.529,1254.899,6,0,0
2016-03-20,1255.077,1259.614,1212.121,1216.826,6,0,0
2016-03-27,1214.006,1243.854,1205.978,1221.495,6,0,0
2016-04-03,1219.937,1243.072,1214.476,1238.997,6,0,0
2016-04-10,1244.914,1262.434,1223.759,1233.383,6,0,0
2016-04-17,1235.775,1270.053,1227.339,1231.716,6,0,0
2016-04-24,1231.514,1296.518,1229.936,1292.678,6,0,0
2016-05-01,1292.365,1303.586,1268.751,1286.968,6,0,0
2016-05-08,1286.769,1287.405,1256.786,1273.064,6,0,0
2016-05-15,1272.58,1288.529,1243.766,1251.574,6,0,0
2016-05-22,1251.68,1255.886,1206.706,1212.266,6,0,0
2016-05-29,1208.972,1244.591,1199.566,1243.73,6,0,0
2016-06-05,1244.45,1278.027,1234.727,1273.736,6,0,0
2016-06-12,1276.55,1315.429,1272.35,1298.037,6,0,0
2016-06-19,1293.845,1358.069,1250.359,1315.407,6,0,0
2016-06-26,1322.688,1344.314,1305.332,1340.675,6,0,0
2016-07-03,1341.568,1374.993,1335.366,1365.92,6,0,0
2016-07-10,1372.62,1372.76,1320.116,1336.795,6,0,0
2016-07-17,1330.51,1337.034,1310.551,1321.794,6,0,0
2016-07-24,1321.038,1354.815,1311.947,1350.72,6,0,0
2016-07-31,1350.739,1367.07,1334.558,1335.196,6,0,0
2016-08-07,1332.928,1357.048,1329.774,1335.298,6,0,0
2016-08-14,1337.168,1357.892,1335.654,1340.98,6,0,0
2016-08-21,1338.539,1344.486,1317.952,1320.627,6,0,0
2016-08-28,1319.637,1329.778,1302.388,1324.674,6,0,0
2016-09-04,1324.728,1352.408,1321.696,1327.497,6,0,0
2016-09-11,1328.609,1331.842,1306.158,1309.835,6,0,0
2016-09-18,1309.789,1343.494,1307.516,1337.129,6,0,0
2016-09-25,1336.639,1341.928,1313.092,1315.103,6,0,0
2016-10-02,1317.16,1319.453,1241.32,1255.954,6,0,0
2016-10-09,1257.379,1264.785,1246.075,1250.476,6,0,0
2016-10-16,1251.249,1274.199,1250.092,1265.909,6,0,0
2016-10-23,1265.952,1283.973,1260.118,1274.656,6,0,0
2016-10-30,1277.969,1307.811,1271.143,1303.78,6,0,0
2016-11-06,1292.768,1337.126,1218.888,1227.492,6,0,0
2016-11-13,1227.984,1232.852,1202.785,1207.958,6,0,0
2016-11-20,1207.419,1220.851,1170.713,1183.811,6,0,0
2016-11-27,1183.589,1197.418,1160.603,1176.504,6,0,0
2016-12-04,1176.164,1187.832,1156.187,1159.06,6,0,0
2016-12-11,1158.439,1165.511,1122.548,1134.153,6,0,0
2016-12-18,1133.819,1142.137,1125.657,1132.497,6,0,0
2016-12-25,1133.199,1162.98,1131.563,1150.787,4,0,0
2017-01-01,1150.029,1184.776,1145.948,1172.189,4,0,0
2017-01-08,1172.949,1206.807,1171.646,1196.785,6,0,0
2017-01-15,1196.709,1218.65,1195.713,1209.318,6,0,0
2017-01-22,1209.389,1219.775,1180.36,1190.228,6,0,0
2017-01-29,1190.079,1225.079,1188.12,1219.586,6,0,0
2017-02-05,1218.23,1244.544,1218.23,1233.013,6,0,0
2017-02-12,1232.629,1243.695,1216.646,1233.95,6,0,0
2017-02-19,1234.49,1260.086,1226.008,1256.607,6,0,0
2017-02-26,1257.67,1263.771,1222.909,1234.245,113,0,0
2017-03-05,1233.045,1236.735,1194.976,1204.032,119,0,0
2017-03-12,1204.385,1233.506,1197.332,1228.7,118,0,0
2017-03-19,1229.045,1253.118,1226.864,1242.324,115,0,0
2017-03-26,1245.45,1260.968,1239.627,1248.434,117,0,0
2017-04-02,1249.381,1270.404,1243.716,1253.894,117,0,0
2017-04-09,1253.95,1288.551,1246.897,1287.183,94,0,0
2017-04-16,1290.281,1295.426,1273.723,1284.454,116,0,0
2017-04-23,1275.735,1278.085,1259.681,1267.334,2131,0,0
2017-04-30,1268.15,1271.08,1225.586,1226.986,6898,0,0
2017-05-07,1234.592,1236.475,1214.228,1227.673,6778,173,0
2017-05-14,1229.691,1264.947,1226.984,1255.172,6777,166,0
2017-05-21,1256.945,1269.423,1247.888,1266.578,6778,160,0
2017-05-28,1268.008,1279.389,1258.986,1278.497,6552,150,0
2017-06-04,1279.761,1295.975,1264.52,1266.313,6780,156,0
2017-06-11,1267.647,1280.408,1251.403,1253.344,6780,150,0
2017-06-18,1254.641,1258.769,1240.876,1256.265,6779,150,0
2017-06-25,1257.289,1257.389,1234.913,1240.66,6780,150,0
2017-07-02,1241.61,1241.99,1207.289,1212.436,6540,156,0
2017-07-09,1213.129,1232.736,1204.698,1228.535,6774,160,0
2017-07-16,1230.737,1255.652,1229.333,1254.783,6780,170,0
2017-07-23,1256.156,1270.793,1243.71,1268.97,6780,150,0
2017-07-30,1270.192,1274.058,1254.153,1258.206,6780,150,0
2017-08-06,1257.325,1291.876,1251.407,1288.449,6779,163,0
2017-08-13,1288.817,1300.739,1267.167,1283.76,6773,150,0
2017-08-20,1283.366,1294.539,1276.587,1290.708,6780,160,0
2017-08-27,1292.44,1328.737,1291.817,1323.917,6780,150,0
2017-09-03,1336.129,1357.412,1325.956,1346.19,6536,150,0
2017-09-10,1337.527,1338.966,1315.328,1319.839,6780,157,0
2017-09-17,1316.163,1319.583,1288.045,1297.117,6779,180,0
2017-09-24,1291.867,1313.511,1275.27,1279.153,6777,180,0
2017-10-01,1277.757,1282.176,1260.595,1276.258,6779,150,0
2017-10-08,1276.473,1303.739,1275.247,1303.521,6779,150,0
2017-10-15,1304.124,1305.994,1276.306,1279.944,6777,150,0
2017-10-22,1274.778,1283.602,1263.36,1273.811,6779,150,0
2017-10-29,1272.554,1284.039,1265.391,1269.712,6780,150,0
2017-11-05,1270.501,1288.439,1266.031,1275.15,6839,150,0
2017-11-12,1275.223,1296.83,1269.824,1293.84,6834,150,0
2017-11-19,1293.464,1294.621,1274.297,1288.371,6412,150,0
2017-11-26,1287.427,1299.133,1270.367,1279.889,6838,150,0
2017-12-03,1273.83,1277.067,1243.205,1248.137,6839,150,0
2017-12-10,1248.601,1261.769,1236.445,1254.982,6836,150,0
2017-12-17,1253.823,1276.087,1252.727,1274.762,6839,150,0
2017-12-24,1278.706,1307.502,1277.026,1302.632,5097,150,0
2017-12-31,1307.421,1325.917,1305.757,1319.231,5099,150,0
2018-01-07,1319.525,1339.288,1308.08,1337.542,6831,150,0
2018-01-14,1336.878,1344.658,1324.145,1331.642,6582,150,0
2018-01-21,1333.8,1366.009,1328.35,1349.819,6893,150,0
2018-01-28,1349.64,1352.35,1327.434,1332.879,4266,150,0
2018-02-04,1331.76,1345.996,1307.04,1315.932,6891,150,0
2018-02-11,1314.95,1361.69,1314.145,1347.061,6891,150,0
2018-02-18,1347.25,1351.31,1320.924,1328.601,6658,150,0
2018-02-25,1328.2,1340.98,1302.773,1322.358,6891,150,0
2018-03-04,1323.682,1340.406,1312.78,1323.245,6888,150,0
2018-03-11,1322.7,1329.987,1309.655,1313.712,6831,150,0
2018-03-18,1313.13,1350.166,1307.165,1346.981,6830,150,0
2018-03-25,1350.1,1356.789,1321.22,1325.1,5451,150,0
2018-04-01,1326.21,1348.148,1319.548,1333.108,6827,150,0
2018-04-08,1333.65,1365.089,1326.836,1345.245,6831,150,0
2018-04-15,1342.258,1355.631,1334.954,1335.145,6831,150,0
2018-04-22,1332.97,1335.374,1315.229,1323.296,6831,150,0
2018-04-29,1322.9,1324.868,1301.765,1314.821,6831,150,0
2018-05-06,1314.96,1325.873,1304.095,1318.125,6833,150,0
2018-05-13,1318.81,1322.273,1284.745,1292.962,6825,150,0
2018-05-20,1290.56,1307.716,1282.056,1301.264,6830,150,0
2018-05-27,1297.48,1306.474,1289.318,1292.928,6594,150,0
2018-06-03,1293.33,1303.054,1289.85,1298.456,6832,150,0
2018-06-10,1298.637,1309.231,1275.39,1279.602,6833,150,0
2018-06-17,1279.739,1284.015,1261.332,1269.088,6832,150,0
2018-06-24,1271.095,1272.531,1245.91,1252.533,6831,150,0
2018-07-01,1253.02,1261.034,1237.914,1254.736,8977,0,0
2018-07-08,1255.83,1265.847,1236.388,1241.512,8099,0,0
2018-07-15,1241.63,1245.518,1211.435,1231.498,8398,0,0
2018-07-22,1231.819,1235.133,1217.538,1222.619,9336,0,0
2018-07-29,1223.091,1228.45,1204.451,1213.262,9312,0,0
2018-08-05,1213.69,1217.817,1205.726,1211.004,8788,0,0
2018-08-12,1212.46,1213.801,1160.182,1184.73,10393,0,0
2018-08-19,1183.23,1208.517,1182.868,1205.638,8281,0,0
2018-08-26,1206.47,1214.24,1196.244,1200.848,8878,0,0
2018-09-02,1199.64,1206.918,1189.626,1195.623,8542,0,0
2018-09-09,1195.01,1212.615,1187.715,1193.235,8388,0,0
2018-09-16,1194.16,1211.006,1191.846,1199.512,8709,0,0
2018-09-23,1197.68,1204.111,1180.744,1191.768,9391,0,0
2018-09-30,1191.41,1208.216,1184.552,1202.678,9210,0,0
2018-10-07,1203.12,1226.272,1182.418,1217.801,8419,0,0
2018-10-14,1218.857,1233.204,1218.669,1226.292,9269,0,0
2018-10-21,1228.066,1243.354,1220.088,1233.594,8831,0,0
2018-10-28,1233.097,1237.33,1211.958,1232.876,8971,0,0
2018-11-04,1233.117,1236.346,1206.739,1209.584,8093,0,0
2018-11-11,1209.544,1225.238,1196.294,1221.559,8680,0,0
2018-11-18,1221.955,1230.015,1218.009,1222.983,8151,0,0
2018-11-25,1223.581,1228.931,1211.169,1222.016,8280,0,0
2018-12-02,1223.023,1249.978,1221.28,1248.211,8321,0,0
2018-12-09,1250.26,1250.477,1232.889,1238.244,8881,0,0
2018-12-16,1237.299,1266.419,1235.793,1255.655,8561,0,0
2018-12-23,1258.6,1282.053,1257.98,1280.724,30843,0,0
2018-12-30,1280.074,1298.467,1276.643,1284.718,7451,0,0
2019-01-06,1285.549,1297.004,1279.375,1287.468,9189,0,0
2019-01-13,1288.078,1295.802,1280.615,1281.482,8234,0,0
2019-01-20,1282.538,1303.585,1276.77,1303.105,8152,0,0
2019-01-27,1302.403,1326.176,1297.679,1317.652,9685,0,0
2019-02-03,1317.638,1317.886,1302.797,1313.957,9079,0,0
2019-02-10,1313.52,1322.507,1302.365,1321.083,7876,0,0
2019-02-17,1320.975,1346.657,1320.583,1327.794,7977,0,0
2019-02-24,1327.607,1332.513,1290.161,1293.279,8784,0,0
2019-03-03,1295.386,1300.681,1280.832,1298.274,8965,0,0
2019-03-10,1296.869,1311.195,1290.453,1302.208,7798,0,0
2019-03-17,1302.109,1320.305,1298.185,1313.223,8823,0,0
2019-03-24,1313.47,1324.425,1286.575,1292.057,9315,0,0
2019-03-31,1292.237,1296.942,1280.894,1291.374,9848,0,0
2019-04-07,1292.246,1310.529,1289.673,1290.433,10823,0,0
2019-04-14,1291.299,1291.907,1271.069,1275.593,9116,0,0
2019-04-21,1276.818,1288.629,1266.285,1285.879,16427,0,0
2019-04-28,1285.979,1287.164,1266.24,1278.982,8538,0,0
2019-05-05,1282.584,1291.395,1276.985,1285.684,13433,0,0
2019-05-12,1287.211,1303.24,1274.87,1277.647,9221,0,0
2019-05-19,1278.353,1287.194,1269.472,1284.805,9991,0,0
2019-05-26,1285.418,1306.834,1274.984,1305.484,8860,0,0
2019-06-02,1306.676,1348.18,1306.44,1340.699,10198,0,0
2019-06-09,1334.672,1358.042,1319.857,1341.217,11541,0,0
2019-06-16,1341.811,1411.56,1332.97,1399.452,10596,0,0
2019-06-23,1400.407,1439.001,1398.53,1409.677,20220,0,0
2019-06-30,1393.072,1437.668,1381.774,1398.739,22530,0,0
2019-07-07,1399.279,1427.032,1385.732,1415.346,16458,0,0
2019-07-14,1416.621,1452.884,1400.082,1425.402,20131,0,0
2019-07-21,1426.629,1433.723,1411.072,1418.343,12270,0,0
2019-07-28,1420.739,1447.895,1400.49,1440.772,9363,0,0
2019-08-04,1440.304,1510.312,1436.728,1497.137,15013,0,0
2019-08-11,1496.193,1534.92,1479.833,1512.967,16203,0,0
2019-08-18,1509.674,1530.178,1492.448,1526.632,14246,0,0
2019-08-25,1546.31,1554.998,1517.002,1520.228,29110,0,0
2019-09-01,1529.531,1556.943,1502.426,1506.738,16480,0,0
2019-09-08,1505.025,1524.109,1484.457,1488.691,14578,0,0
2019-09-15,1500.594,1516.923,1483.001,1516.302,19679,0,0
2019-09-22,1512.856,1535.578,1486.852,1496.761,10707,0,0
2019-09-29,1496.467,1519.49,1459.052,1504.414,15443,0,0
2019-10-06,1508.319,1516.982,1473.972,1488.118,13045,0,0
2019-10-13,1486.82,1498.345,1477.01,1490.403,13483,0,0
2019-10-20,1491.988,1517.861,1480.846,1504.378,9723,0,0
2019-10-27,1502.711,1515.894,1481.144,1514.124,9427,0,0
2019-11-03,1512.838,1514.707,1456.2,1458.48,8652,0,0
2019-11-10,1460.307,1474.549,1445.578,1466.822,8284,0,0
2019-11-17,1467.963,1478.743,1456.334,1462.093,9567,0,0
2019-11-24,1460.59,1466.444,1449.895,1463.914,8850,0,0
