time,open,high,low,close,tick_volume,spread,real_volume
2019-12-01,1462.603,1483.956,1453.917,1460.693,8091,0,0
2019-12-08,1458.717,1486.641,1458.71,1476.442,8115,0,0
2019-12-15,1474.939,1481.614,1470.436,1477.567,8477,0,0
2019-12-22,1477.946,1515.222,1477.448,1510.751,19369,0,0
2019-12-29,1511.309,1553.419,1510.741,1551.883,26676,0,0
2020-01-05,1576.329,1611.365,1540.211,1561.958,30268,0,0
2020-01-12,1559.714,1561.156,1535.834,1557.33,11490,0,0
2020-01-19,1558.947,1575.728,1546.314,1571.333,9987,0,0
2020-01-26,1581.234,1590.317,1563.318,1588.804,20021,0,0
2020-02-02,1588.544,1592.017,1547.479,1570.145,14108,0,0
2020-02-09,1569.258,1584.899,1561.82,1583.991,16427,0,0
2020-02-16,1581.444,1649.102,1578.824,1643.319,10408,0,0
2020-02-23,1659.76,1689.213,1562.889,1586.023,47663,0,0
2020-03-01,1582.112,1691.979,1575.451,1674.32,29775,0,0
2020-03-08,1696.28,1703.179,1504.669,1529.245,50058,0,0
2020-03-15,1551.879,1575.37,1451.281,1498.718,71752,0,0
2020-03-22,1502.2,1641.8,1482.773,1622.911,46611,0,0
2020-03-29,1628.767,1630.463,1569.183,1615.567,28430,0,0
2020-04-05,1613.913,1689.431,1607.546,1682.944,21290,0,0
2020-04-12,1684.492,1746.579,1679.135,1683.655,19346,0,0
2020-04-19,1682.777,1738.308,1660.127,1727.93,18224,0,0
2020-04-26,1721.908,1726.275,1670.131,1700.028,17283,0,0
2020-05-03,1698.504,1722.819,1681.89,1702.329,22190,0,0
2020-05-10,1702.072,1750.93,1686.864,1741.974,14840,0,0
2020-05-17,1747.441,1764.715,1716.751,1734.06,29309,0,0
2020-05-24,1731.595,1737.277,1693.423,1729.475,12932,0,0
2020-05-31,1733.361,1744.836,1670.51,1685.512,17655,0,0
2020-06-07,1681.207,1744.536,1677.301,1730.552,18126,0,0
2020-06-14,1730.841,1745.142,1703.902,1743.537,12843,0,0
2020-06-21,1746.411,1779.247,1742.326,1771.28,16382,0,0
2020-06-28,1770.599,1789.089,1757.464,1775.703,16133,0,0
2020-07-05,1773.537,1817.833,1769.855,1798.621,10497,0,0
2020-07-12,1799.343,1814.553,1790.404,1809.765,12591,0,0
2020-07-19,1808.109,1906.4,1805.658,1901.143,11619,0,0
2020-07-26,1902.646,1982.318,1902.646,1974.958,19907,0,0
2020-08-02,1982.988,2073.682,1960.418,2034.818,21101,0,0
2020-08-09,2026.671,2049.797,1863.593,1944.376,30642,0,0
2020-08-16,1944.835,2015.39,1911.464,1940.113,33321,0,0
2020-08-23,1936.426,1976.439,1902.613,1964.591,22364,0,0
2020-08-30,1968.915,1992.297,1916.114,1933.518,16775,0,0
2020-09-06,1932.511,1966.486,1906.368,1939.938,14947,0,0
2020-09-13,1937.168,1973.421,1932.831,1950.013,13076,0,0
2020-09-20,1949.641,1955.412,1848.076,1861.155,14412,0,0
2020-09-27,1862.899,1916.982,1848.204,1898.723,16284,0,0
2020-10-04,1903.345,1930.444,1872.69,1930.147,18934,0,0
2020-10-11,1926.646,1933.178,1882.401,1898.825,17568,0,0
2020-10-18,1899.865,1931.281,1893.928,1901.602,14545,0,0
2020-10-25,1901.513,1911.271,1859.815,1878.858,25315,0,0
2020-11-01,1879.301,1960.238,1873.364,1951.855,12804,0,0
2020-11-08,1957.117,1965.419,1850.423,1889.358,14542,0,0
2020-11-15,1887.92,1899.0,1852.547,1870.923,11961,0,0
2020-11-22,1870.778,1875.988,1774.248,1786.94,9099,0,0
2020-11-29,1789.439,1847.886,1764.16,1839.01,12943,0,0
2020-12-06,1836.608,1875.208,1822.532,1839.55,15614,0,0
2020-12-13,1837.111,1896.101,1818.532,1881.271,10407,0,0
2020-12-20,1882.823,1906.667,1854.984,1879.016,10037,0,0
2020-12-27,1888.893,1900.29,1869.025,1894.387,12728,0,0
2021-01-03,1909.308,1959.29,1828.156,1849.37,17432,0,0
2021-01-10,1855.038,1863.726,1816.935,1826.975,24524,0,0
2021-01-17,1827.947,1874.996,1802.438,1855.732,42819,0,0
2021-01-24,1858.206,1875.519,1831.211,1847.839,11200,0,0
2021-01-31,1855.282,1871.716,1784.866,1814.135,22953,0,0
2021-02-07,1817.259,1855.299,1807.705,1824.229,12067,0,0
2021-02-14,1824.898,1826.927,1760.626,1784.049,14013,0,0
2021-02-21,1786.332,1815.906,1717.03,1734.649,17497,0,0
2021-02-28,1737.958,1759.715,1687.18,1700.836,14914,0,0
2021-03-07,1706.301,1739.804,1676.627,1726.749,20756,0,0
2021-03-14,1728.251,1755.478,1719.08,1745.127,12179,0,0
2021-03-21,1743.714,1745.401,1721.448,1732.329,14075,0,0
2021-03-28,1731.377,1732.835,1677.835,1729.75,9007,0,0
2021-04-04,1728.462,1758.645,1721.285,1743.842,12454,0,0
2021-04-11,1742.481,1783.789,1723.591,1776.523,11966,0,0
2021-04-18,1775.64,1797.756,1763.547,1777.023,12386,0,0
2021-04-25,1775.596,1789.896,1755.874,1768.776,10320,0,0
2021-05-02,1767.058,1843.262,1766.046,1830.979,10884,0,0
2021-05-09,1832.896,1845.923,1808.675,1843.486,13203,0,0
2021-05-16,1843.784,1889.786,1843.54,1881.659,11957,0,0
2021-05-23,1880.985,1912.616,1872.613,1903.706,11639,0,0
2021-05-30,1903.805,1916.446,1855.573,1891.138,9714,0,0
2021-06-06,1889.994,1903.673,1869.798,1877.401,10128,0,0
2021-06-13,1876.16,1877.608,1760.86,1764.562,13207,0,0
2021-06-20,1768.728,1794.85,1766.444,1781.361,11639,0,0
2021-06-27,1781.264,1794.983,1750.621,1787.446,10662,0,0
2021-07-04,1787.277,1818.312,1784.426,1808.222,9791,0,0
2021-07-11,1808.049,1834.039,1791.409,1812.007,9551,0,0
2021-07-18,1811.224,1824.88,1789.193,1802.126,13397,0,0
2021-07-25,1802.274,1832.548,1792.394,1813.934,10275,0,0
2021-08-01,1814.431,1831.657,1758.355,1763.819,12137,0,0
2021-08-08,1761.426,1779.901,1686.784,1779.509,115591,0,0
2021-08-15,1779.017,1795.519,1770.84,1781.235,18865,0,0
2021-08-22,1781.378,1819.125,1776.413,1816.778,17587,0,0
2021-08-29,1817.936,1833.859,1801.544,1827.573,15109,0,0
2021-09-05,1828.089,1830.149,1782.3,1787.614,21593,0,0
2021-09-12,1787.288,1808.59,1745.019,1754.536,17657,0,0
2021-09-19,1754.698,1787.164,1737.392,1750.494,22522,0,0
2021-09-26,1750.033,1764.191,1721.571,1760.466,16371,0,0
2021-10-03,1760.954,1781.292,1745.822,1757.212,18357,0,0
2021-10-10,1757.272,1800.406,1750.128,1767.427,25419,0,0
2021-10-17,1766.961,1813.56,1760.276,1792.853,14660,0,0
2021-10-24,1792.926,1810.38,1771.896,1783.296,6886,200,0
2021-10-31,1783.269,1818.269,1758.534,1818.127,6886,200,0
2021-11-07,1815.75,1868.574,1812.403,1864.361,6889,200,0
2021-11-14,1866.804,1877.067,1842.815,1846.196,6886,200,0
2021-11-21,1842.207,1849.046,1778.15,1787.277,140445,0,0
2021-11-28,1788.597,1808.561,1761.841,1783.414,6888,200,0
2021-12-05,1782.102,1793.061,1769.919,1782.805,6889,200,0
2021-12-12,1782.732,1814.191,1753.053,1798.064,6888,200,0
2021-12-19,1800.61,1810.687,1784.568,1808.451,5516,0,0
2021-12-26,1806.207,1828.722,1789.212,1827.615,6768,200,0
2022-01-02,1830.615,1831.73,1782.289,1796.899,44102,0,0
2022-01-09,1794.898,1829.045,1790.033,1817.639,6887,200,0
2022-01-16,1817.663,1847.646,1805.622,1834.664,6722,200,0
2022-01-23,1833.144,1853.785,1779.895,1791.634,6886,200,0
2022-01-30,1789.345,1814.862,1785.425,1807.732,6886,200,0
2022-02-06,1808.436,1865.332,1807.877,1858.955,6816,200,0
2022-02-13,1855.638,1902.395,1844.081,1897.807,24122,0,0
2022-02-20,1903.076,1974.331,1877.772,1889.003,6722,200,0
2022-02-27,1921.032,1970.844,1890.826,1970.317,6886,200,0
2022-03-06,1981.416,2070.292,1958.306,1988.147,6886,200,0
2022-03-13,1980.342,1983.847,1894.75,1921.271,6886,200,0
2022-03-20,1925.067,1966.151,1910.378,1958.243,6881,200,0
2022-03-27,1955.588,1958.405,1889.783,1924.495,6881,200,0
2022-04-03,1924.673,1948.146,1914.737,1947.868,6881,200,0
2022-04-10,1948.292,1981.532,1939.975,1973.111,5504,200,0
2022-04-17,1972.91,1998.024,1926.197,1931.5,6881,200,0
2022-04-24,1932.305,1934.435,1871.981,1896.72,6881,200,0
2022-05-01,1899.389,1909.551,1850.192,1883.631,6881,200,0
2022-05-08,1883.561,1885.697,1798.81,1811.491,6881,200,0
2022-05-15,1813.943,1849.365,1786.381,1846.487,6881,200,0
2022-05-22,1848.976,1869.656,1840.804,1853.024,9354,0,0
2022-05-29,1852.618,1873.967,1828.429,1850.96,6659,200,0
2022-06-05,1850.955,1875.847,1825.079,1871.532,6881,200,0
2022-06-12,1878.07,1878.832,1805.064,1840.248,6881,200,0
2022-06-19,1836.197,1847.815,1816.879,1827.1,6658,200,0
2022-06-26,1836.268,1840.818,1784.473,1809.341,6881,200,0
2022-07-03,1810.342,1814.091,1732.221,1742.249,6659,200,0
2022-07-10,1741.119,1745.318,1697.565,1707.44,6881,200,0
2022-07-17,1706.571,1739.229,1680.811,1727.469,13243,0,0
2022-07-24,1726.25,1767.905,1711.358,1766.178,6881,200,0
2022-07-31,1765.356,1794.882,1754.321,1775.628,6881,200,0
2022-08-07,1773.369,1807.831,1771.119,1801.884,8742,0,0
2022-08-14,1801.505,1801.765,1745.49,1747.376,6881,200,0
2022-08-21,1745.586,1765.437,1727.749,1737.998,6881,200,0
2022-08-28,1734.774,1745.407,1688.723,1712.532,6881,200,0
2022-09-04,1711.024,1729.336,1691.358,1717.186,6659,200,0
2022-09-11,1718.402,1735.081,1654.107,1675.286,6881,200,0
2022-09-18,1674.412,1687.883,1639.714,1643.877,6881,200,0
2022-09-25,1643.172,1675.424,1614.427,1660.963,6881,200,0
2022-10-02,1664.009,1729.469,1659.578,1695.006,6881,200,0
2022-10-09,1696.236,1699.857,1640.123,1644.267,6881,200,0
2022-10-16,1646.163,1668.339,1616.886,1657.806,6881,200,0
2022-10-23,1659.975,1674.834,1637.811,1644.761,6881,200,0
2022-10-30,1643.727,1681.665,1616.624,1680.971,6881,200,0
2022-11-06,1675.168,1772.822,1664.487,1771.022,6881,200,0
2022-11-13,1763.488,1786.472,1747.487,1750.852,6881,200,0
2022-11-20,1751.196,1761.12,1726.319,1755.969,6525,200,0
2022-11-27,1753.479,1804.439,1739.601,1797.945,6881,200,0
2022-12-04,1795.131,1809.886,1765.756,1797.425,6881,200,0
2022-12-11,1795.942,1824.45,1773.434,1793.062,6881,200,0
2022-12-18,1792.453,1823.76,1783.783,1798.469,6881,200,0
2022-12-25,1799.575,1832.979,1796.946,1823.51,5508,200,0
2023-01-01,1826.216,1869.783,1823.998,1865.989,5508,200,0
2023-01-08,1866.736,1921.854,1866.716,1920.251,6881,200,0
2023-01-15,1919.066,1937.383,1896.559,1925.883,6733,200,0
2023-01-22,1924.243,1949.116,1911.296,1928.265,6881,200,0
2023-01-29,1926.746,1959.639,1861.424,1865.805,6881,0,0
2023-02-05,1864.169,1890.17,1852.744,1865.314,6881,200,0
2023-02-12,1863.97,1870.282,1818.861,1842.499,6881,200,0
2023-02-19,1841.163,1847.39,1808.9,1810.778,6718,200,0
2023-02-26,1811.892,1856.278,1804.362,1855.265,6880,200,0
2023-03-05,1853.694,1870.031,1809.372,1867.109,6881,200,0
2023-03-12,1883.412,1988.311,1871.496,1988.129,87154,0,0
2023-03-19,1985.925,2009.668,1934.107,1978.777,6881,200,0
2023-03-26,1976.4,1987.544,1943.944,1969.376,6881,200,0
2023-04-02,1966.275,2032.046,1949.542,2007.761,5497,200,0
2023-04-09,1997.006,2048.597,1981.436,2004.252,9375,0,0
2023-04-16,2001.207,2014.998,1969.176,1982.886,6881,200,0
2023-04-23,1982.082,2009.322,1974.016,1989.376,6881,200,0
2023-04-30,1989.602,2079.817,1977.054,2016.65,6881,200,0
2023-05-07,2016.428,2047.995,2000.895,2010.912,6881,200,0
2023-05-14,2008.664,2022.083,1951.937,1977.703,6881,200,0
2023-05-21,1978.005,1985.015,1936.576,1946.834,6881,200,0
2023-05-28,1943.265,1983.332,1932.042,1948.029,6656,200,0
2023-06-04,1947.366,1972.661,1938.048,1960.64,6881,200,0
2023-06-11,1959.592,1970.599,1924.838,1957.441,6881,200,0
2023-06-18,1958.5,1958.711,1910.091,1921.192,6656,200,0
2023-06-25,1922.951,1933.28,1892.839,1919.333,6881,200,0
2023-07-02,1918.552,1934.845,1902.568,1925.339,6716,200,0
2023-07-09,1925.288,1963.671,1912.299,1955.224,6881,200,0
2023-07-16,1954.975,1987.421,1945.553,1961.851,6881,200,0
2023-07-23,1962.228,1982.133,1942.018,1959.184,6881,200,0
2023-07-30,1959.875,1972.326,1925.221,1942.483,6881,200,0
2023-08-06,1942.559,1946.648,1910.698,1913.786,7920,0,0
2023-08-13,1913.666,1916.156,1884.996,1889.529,6881,200,0
2023-08-20,1889.357,1923.056,1884.547,1914.321,6881,200,0
2023-08-27,1915.974,1952.331,1912.694,1939.704,6881,200,0
2023-09-03,1939.987,1946.232,1915.203,1918.973,6717,200,0
2023-09-10,1919.621,1930.44,1900.968,1923.831,6881,200,0
2023-09-17,1924.077,1947.361,1913.791,1925.231,6881,200,0
2023-09-24,1926.116,1927.147,1846.282,1848.796,6881,200,0
2023-10-01,1847.284,1848.885,1810.402,1831.9,6881,200,0
2023-10-08,1853.39,1932.593,1844.161,1932.217,6881,200,0
2023-10-15,1927.521,1997.115,1908.144,1980.751,6881,200,0
2023-10-22,1972.732,2009.327,1953.444,2006.048,6881,200,0
2023-10-29,2002.954,2007.849,1969.823,1992.516,14223,0,0
2023-11-05,1991.454,1993.077,1932.898,1938.353,14044,0,0
2023-11-12,1941.002,1993.406,1921.394,1980.635,6881,199,0
2023-11-19,1977.456,2007.488,1965.416,2002.188,6448,199,0
2023-11-26,2000.897,2075.264,2000.484,2071.554,6881,199,0
2023-12-03,2074.106,2144.46,1994.518,2004.34,6881,199,0
2023-12-10,2005.584,2047.909,1973.033,2019.491,6881,199,0
2023-12-17,2019.802,2070.619,2015.891,2053.095,6881,199,0
2023-12-24,2057.319,2088.485,2053.147,2062.838,5503,199,0
2023-12-31,2064.593,2078.877,2024.346,2045.479,5503,199,0
2024-01-07,2044.595,2062.284,2013.209,2049.032,6881,199,0
2024-01-14,2048.13,2058.626,2001.742,2029.452,6718,199,0
2024-01-21,2028.529,2037.908,2009.309,2018.469,6873,199,0
2024-01-28,2023.424,2065.458,2019.277,2039.607,6881,199,0
2024-02-04,2041.781,2044.516,2014.822,2024.192,6870,199,0
2024-02-11,2026.346,2032.799,1984.121,2013.269,6870,199,0
2024-02-18,2012.706,2041.344,1997.784,2035.524,6707,199,0
2024-02-25,2033.24,2088.313,2024.467,2083.315,6870,199,0
2024-03-03,2082.522,2195.153,2079.413,2178.502,6870,199,0
2024-03-10,2179.559,2189.012,2150.467,2155.698,6874,199,0
2024-03-17,2153.279,2212.563,2146.062,2165.338,6862,199,0
2024-03-24,2166.313,2236.293,2163.412,2232.58,5655,199,0
2024-03-31,2239.644,2330.526,2228.472,2329.355,7177,199,0
2024-04-07,2327.315,2431.527,2302.862,2343.968,386329,199,0
2024-04-14,2369.105,2417.905,2324.114,2391.235,1119632,199,0
2024-04-21,2384.011,2388.596,2291.321,2337.792,888940,199,0
2024-04-28,2333.884,2346.718,2277.089,2301.626,812776,199,0
2024-05-05,2302.321,2378.476,2291.769,2360.449,677094,199,0
2024-05-12,2361.401,2422.741,2332.065,2413.939,702512,199,0
2024-05-19,2425.202,2450.026,2325.351,2333.782,874715,199,0
2024-05-26,2335.785,2364.082,2320.525,2327.192,688964,199,0
2024-06-02,2328.496,2387.702,2286.723,2293.798,770087,199,0
2024-06-09,2290.432,2341.629,2287.7,2332.825,706040,199,0
2024-06-16,2331.087,2368.743,2306.533,2321.501,571701,199,0
2024-06-23,2321.11,2339.809,2293.559,2326.638,594551,199,0
2024-06-30,2322.849,2392.941,2318.438,2391.567,549903,199,0
2024-07-07,2389.583,2424.538,2349.345,2411.399,630914,199,0
2024-07-14,2411.336,2483.739,2393.756,2400.45,784132,162,0
2024-07-21,2403.682,2431.954,2353.086,2387.114,791320,179,0
2024-07-28,2387.944,2477.722,2369.523,2441.892,951799,179,0
2024-08-04,2441.007,2458.836,2364.267,2430.805,1121409,179,0
2024-08-11,2428.36,2509.783,2423.825,2507.82,778601,169,0
2024-08-18,2506.461,2531.668,2470.801,2512.357,795017,179,0
2024-08-25,2512.067,2529.043,2493.498,2503.342,784821,159,0
2024-09-01,2502.485,2529.225,2471.826,2497.555,865530,159,0
2024-09-08,2497.038,2586.12,2485.503,2579.067,875495,159,0
2024-09-15,2578.456,2625.754,2546.828,2622.098,959990,159,0
2024-09-22,2620.944,2685.611,2613.799,2657.983,990436,159,0
2024-09-29,2661.714,2673.222,2624.679,2653.519,973729,159,0
2024-10-06,2651.575,2661.462,2602.178,2656.864,947376,159,0
2024-10-13,2650.086,2722.633,2637.975,2721.778,890006,159,0
2024-10-20,2723.092,2758.508,2708.63,2747.023,937324,159,0
2024-10-27,2733.443,2790.075,2724.631,2736.69,912297,159,0
2024-11-03,2732.846,2749.917,2643.217,2684.758,1138704,159,0
2024-11-10,2683.161,2686.141,2536.755,2562.969,1120166,159,0
2024-11-17,2568.027,2715.658,2568.027,2715.573,962681,159,0
2024-11-24,2711.186,2721.405,2605.112,2655.23,1023901,159,0
2024-12-01,2649.036,2657.184,2612.931,2632.92,982163,159,0
2024-12-08,2642.963,2726.206,2627.461,2648.392,714989,145,0
2024-12-15,2649.414,2664.447,2583.389,2622.643,853689,64,0
2024-12-22,2623.329,2639.177,2608.117,2621.623,482586,64,0
2024-12-29,2621.977,2665.253,2596.042,2640.37,565431,159,0
2025-01-05,2639.644,2698.026,2614.419,2689.589,941151,159,0
2025-01-12,2689.769,2724.74,2656.768,2702.879,1099683,159,0
2025-01-19,2702.629,2786.013,2689.355,2771.079,996118,159,0
2025-01-26,2765.65,2817.244,2730.452,2799.348,1244604,159,0
2025-02-02,2801.018,2886.771,2772.151,2861.01,1593705,159,0
2025-02-09,2861.269,2942.682,2860.136,2882.772,1415812,159,0
2025-02-16,2893.643,2954.975,2878.43,2936.453,947326,159,0
2025-02-23,2939.375,2956.229,2832.578,2858.242,1163212,159,0
2025-03-02,2873.556,2930.525,2858.83,2911.256,1212408,159,0
2025-03-09,2912.347,3004.918,2880.14,2986.37,1071108,159,0
2025-03-16,2987.601,3057.484,2982.158,3023.493,899253,159,0
2025-03-23,3023.441,3086.765,3002.466,3085.002,908383,159,0
2025-03-30,3092.531,3167.792,3015.593,3038.506,1896037,159,0
2025-04-06,3028.686,3245.436,2956.374,3237.519,2264309,159,0
2025-04-13,3220.46,3357.738,3193.552,3327.671,1074979,159,0
2025-04-20,3331.849,3500.033,3260.042,3318.798,2032768,159,0
2025-04-27,3325.64,3353.006,3201.862,3240.947,1485485,159,0
2025-05-04,3238.49,3435.016,3237.562,3326.805,1669159,159,0
2025-05-11,3282.255,3292.6,3120.65,3202.217,1628443,159,0
2025-05-18,3214.226,3365.925,3204.521,3356.275,1459756,159,0
2025-05-25,3352.094,3356.859,3245.439,3289.665,1214988,159,0
2025-06-01,3303.113,3403.592,3299.873,3311.702,1279131,159,0
2025-06-08,3317.818,3446.819,3293.428,3433.449,1333707,159,0
2025-06-15,3440.955,3451.251,3366.079,3395.706,609806,160,0
